,id_producto,precio,categoria
0,P0001,58.91,Clothing
1,P0002,15.67,Electronics
2,P0003,50.58,Sports & Outdoors
3,P0004,72.88,Sports & Outdoors
4,P0005,70.23,Books
5,P0006,38.15,Home & Kitchen
6,P0007,29.46,Books
7,P0008,84.19,Clothing
8,P0009,22.99,Books
9,P0010,32.4,Books
10,P0011,63.02,Electronics
11,P0012,45.54,Books
12,P0013,7.98,Clothing
13,P0014,75.97,Sports & Outdoors
14,P0015,5.46,Sports & Outdoors
15,P0016,6.71,Clothing
16,P0017,84.45,Home & Kitchen
17,P0018,59.04,Clothing
18,P0019,73.97,Clothing
19,P0020,68.71,Clothing
20,P0021,35.12,Home & Kitchen
21,P0022,42.43,Sports & Outdoors
22,P0023,21.95,Clothing
23,P0024,85.57,Sports & Outdoors
24,P0025,83.8,Home & Kitchen
25,P0026,89.25,Electronics
26,P0027,33.85,Books
27,P0028,77.59,Clothing
28,P0029,11.17,Home & Kitchen
29,P0030,41.77,Electronics
30,P0031,67.17,Clothing
31,P0032,87.49,Clothing
32,P0033,58.98,Books
33,P0034,94.16,Sports & Outdoors
34,P0035,93.23,Clothing
35,P0036,6.48,Books
36,P0037,71.19,Clothing
37,P0038,19.83,Electronics
38,P0039,69.0,Books
39,P0040,35.57,Books
40,P0041,29.29,Home & Kitchen
41,P0042,48.64,Electronics
42,P0043,7.38,Clothing
43,P0044,10.71,Electronics
44,P0045,23.68,Sports & Outdoors
45,P0046,7.71,Home & Kitchen
46,P0047,68.74,Clothing
47,P0048,22.93,Clothing
48,P0049,2.65,Books
49,P0050,25.64,Sports & Outdoors
50,P0051,53.88,Books
51,P0052,91.26,Sports & Outdoors
52,P0053,17.64,Sports & Outdoors
53,P0054,26.61,Sports & Outdoors
54,P0055,99.56,Sports & Outdoors
55,P0056,34.88,Home & Kitchen
56,P0057,74.31,Electronics
57,P0058,32.91,Clothing
58,P0059,94.32,Books
59,P0060,35.62,Electronics
60,P0061,75.68,Electronics
61,P0062,18.79,Sports & Outdoors
62,P0063,71.8,Sports & Outdoors
63,P0064,3.83,Home & Kitchen
64,P0065,89.83,Books
65,P0066,17.15,Home & Kitchen
66,P0067,32.9,Clothing
67,P0068,29.81,Sports & Outdoors
68,P0069,47.27,Clothing
69,P0070,79.18,Sports & Outdoors
70,P0071,64.03,Books
71,P0072,31.43,Home & Kitchen
